Quarter,Stock Tick prices,Stock Price
Q419,269,0.006
Q419,270,-0.173
Q419,271,0.093
Q419,272,0.017
Q419,273,-0.35
Q419,274,-0.444
Q419,275,-0.27
Q419,276,0.032
Q419,277,-0.358
Q419,278,0.157
Q419,279,0.106
Q419,280,-0.387
Q419,281,-0.401
Q419,282,-0.021
Q419,283,0.242
Q419,284,-0.128
Q419,285,-0.248
Q419,286,-0.116
Q419,287,-0.125
Q419,288,-0.016
Q419,289,-0.139
Q419,290,-0.239
Q419,291,0.071
Q419,292,0.171
Q419,293,-0.173
Q419,294,0.154
Q419,295,0.066
Q419,296,0.104
Q419,297,-0.449
Q419,298,0.176
Q419,299,0.226
Q319,0,0.916
Q319,1,0.554
Q319,2,1.265
Q319,3,1.03
Q319,4,1.041
Q319,5,1.052
Q319,6,1.063
Q319,7,1.168
Q319,8,0.649
Q319,9,1.097
Q319,10,1.204
Q319,11,1.642
Q319,12,1.13
Q319,13,1.675
Q319,14,1.253
Q319,15,1.265
Q319,16,1.586
Q319,17,1.289
Q319,18,0.716
Q319,19,1.208
Q319,20,1.326
Q319,21,1.338
Q319,22,1.35
Q319,23,1.253
Q319,24,1.855
Q319,25,1.386
Q319,26,1.287
Q319,27,1.411
Q319,28,1.309
Q319,29,1.435
Q319,30,1.447
Q319,31,1.459
Q319,32,0.745
Q319,33,1.102
Q319,34,2.019
Q319,35,0.829
Q319,36,0.836
Q319,37,1.532
Q319,38,1.544
Q319,39,1.556
Q319,40,1.443
Q319,41,1.581
Q319,42,1.593
Q319,43,1.605
Q319,44,1.617
Q319,45,2.2
Q319,46,1.389
Q319,47,1.654
Q319,48,1.666
Q319,49,1.678
Q319,50,1.555
Q319,51,1.702
Q319,52,0.943
Q319,53,1.727
Q319,54,1.6
Q319,55,1.751
Q319,56,1.763
Q319,57,1.633
Q319,58,1.787
Q319,59,2.429
Q319,60,1.812
Q319,61,1.824
Q319,62,1.836
Q319,63,1.848
Q319,64,1.574
Q319,65,1.872
Q319,66,1.734
Q319,67,1.745
Q319,68,1.616
Q319,69,1.057
Q319,70,1.933
Q319,71,1.79
Q319,72,1.957
Q319,73,1.97
Q319,74,1.823
Q319,75,1.834
Q319,76,2.006
Q319,77,2.018
Q319,78,2.741
Q319,79,0.951
Q319,80,1.89
Q319,81,0.575
Q319,82,1.76
Q319,83,2.091
Q319,84,2.612
Q319,85,1.946
Q319,86,1.957
Q319,87,1.083
Q319,88,1.089
Q319,89,1.991
Q319,90,2.181
Q319,91,2.013
Q319,92,2.024
Q319,93,2.212
Q319,94,0.769
Q319,95,2.058
Q319,96,2.249
Q319,97,3.052
Q319,98,2.091
Q319,99,3.085
Q319,100,2.114
Q319,101,1.27
Q319,102,3.134
Q319,103,2.334
Q319,104,2.346
Q319,105,3.184
Q319,106,2.006
Q319,107,2.959
Q319,108,2.395
Q319,109,2.407
Q319,110,2.419
Q319,111,2.431
Q319,112,2.443
Q319,113,3.05
Q319,114,2.468
Q319,115,2.48
Q319,116,3.095
Q319,117,1.377
Q319,118,2.13
Q319,119,2.528
Q319,120,2.337
Q319,121,2.161
Q319,122,1.298
Q319,123,2.371
Q319,124,2.589
Q319,125,3.512
Q319,126,1.217
Q319,127,2.626
Q319,128,2.233
Q319,129,3.291
Q319,130,2.662
Q319,131,1.353
Q319,132,2.471
Q319,133,2.483
Q319,134,2.711
Q319,135,2.723
Q319,136,1.171
Q319,137,2.139
Q319,138,1.396
Q319,139,2.771
Q319,140,2.783
Q319,141,2.796
Q319,142,2.085
Q319,143,2.82
Q319,144,3.823
Q319,145,2.407
Q319,146,2.628
Q319,147,2.868
Q319,148,1.458
Q319,149,1.976
Q319,150,1.47
Q319,151,1.604
Q319,152,2.929
Q319,153,2.941
Q319,154,2.954
Q319,155,2.966
Q319,156,4.02
Q319,157,3.416
Q319,158,2.762
Q319,159,5.493
Q319,160,3.026
Q319,161,3.039
Q319,162,2.807
Q319,163,3.063
Q319,164,3.075
Q319,165,4.168
Q319,166,2.851
Q319,167,3.111
Q319,168,3.124
Q319,169,1.725
Q319,170,3.148
Q319,171,3.16
Q319,172,2.918
Q319,173,3.184
Q319,174,3.196
Q319,175,3.209
Q319,176,3.221
Q319,177,3.233
Q319,178,3.245
Q319,179,2.997
Q319,180,1.798
Q319,181,3.282
Q319,182,2.446
Q319,183,1.673
Q319,184,4.121
Q319,185,3.33
Q319,186,3.342
Q319,187,3.833
Q319,188,3.367
Q319,189,3.108
Q319,190,3.391
Q319,191,3.131
Q319,192,3.415
Q319,193,1.885
Q319,194,3.164
Q319,195,1.898
Q319,196,1.905
Q319,197,2.581
Q319,198,3.488
Q319,199,3.5
Q319,200,4.362
Q319,201,3.243
Q319,202,3.254
Q319,203,4.408
Q319,204,3.561
Q319,205,3.287
Q319,206,1.972
Q319,207,3.597
Q319,208,3.61
Q319,209,3.332
Q319,210,3.634
Q319,211,1.845
Q319,212,3.658
Q319,213,4.955
Q319,214,1.863
Q319,215,3.399
Q319,216,3.707
Q319,217,3.421
Q319,218,3.731
Q319,219,3.743
Q319,220,3.455
Q319,221,3.466
Q319,222,3.78
Q319,223,6.358
Q319,224,3.804
Q319,225,3.816
Q319,226,3.828
Q319,227,3.84
Q319,228,3.544
Q319,229,3.865
Q319,230,3.877
Q319,231,3.578
Q319,232,3.901
Q319,233,3.6
Q319,234,3.925
Q319,235,3.623
Q319,236,3.634
Q319,237,3.962
Q319,238,3.974
Q319,239,3.986
Q319,240,3.998
Q319,241,4.01
Q319,242,4.023
Q319,243,4.035
Q319,244,3.723
Q319,245,4.059
Q319,246,3.745
Q319,247,3.456
Q319,248,3.768
Q319,249,4.108
Q319,250,4.12
Q319,251,3.497
Q319,252,4.144
Q319,253,4.156
Q319,254,3.835
Q319,255,3.846
Q319,256,3.857
Q319,257,4.205
Q319,258,4.217
Q319,259,4.229
Q319,260,4.241
Q319,261,3.913
Q319,262,4.266
Q319,263,3.935
Q319,264,4.29
Q319,265,3.641
Q319,266,3.969
Q319,267,4.326
Q319,268,3.991
Q319,269,4.351
Q319,270,4.014
Q319,271,4.025
Q319,272,4.387
Q319,273,4.399
Q319,274,4.058
Q319,275,4.07
Q319,276,4.436
Q319,277,3.765
Q319,278,4.46
Q319,279,4.472
Q319,280,4.125
Q319,281,4.496
Q319,282,4.148
Q319,283,4.159
Q319,284,3.53
Q319,285,4.181
Q319,286,4.557
Q319,287,3.867
Q319,288,4.581
Q319,289,4.594
Q319,290,4.606
Q319,291,4.618
Q319,292,4.63
Q319,293,4.271
Q319,294,4.282
Q319,295,4.293
Q319,296,4.679
Q319,297,4.691
Q319,298,4.703
Q319,299,4.715
